task	best_threshold	prior	log2(auprc/prior)
UBERON:0002435	0.002176418493495369	0.0029551797734362175	7.703479899898632
UBERON:0000955	0.2821957659562489	0.045098039215686274	4.470791480801845
UBERON:0002020	0.9630254783138384	0.004940148204446134	7.285048697428177
UBERON:0000165	0.37376486557766525	0.0025571600481347776	7.174554555607701
CL:0000576	0.3633675735952061	0.00216169476869866	8.853621455748828
UBERON:0035553	0.003133193470212481	0.0012512512512512512	9.642412772905056
CL:0000164	0.0007977918366425859	0.009685708638070766	1.7984669386838994
UBERON:0010011	0.0021772040958249685	0.006316180568456251	6.750367542535589
UBERON:0008811	0.02383556536260686	0.002188782489740082	8.8356556908398
UBERON:0010392	0.1351292921788105	0.0027837530051879034	7.212694511345044
CL:0002328	0.5284146013133454	0.008026970621287526	6.960928667311696
UBERON:0000200	0.8318010735946177	0.0012922679302175318	9.595879064845505
UBERON:0002372	0.005628416679305346	0.002107037505267594	7.573192723781613
CL:0002202	0.04766573394289602	0.0205799812909261	5.602614519083193
UBERON:0001870	0.6903979042846841	0.009684832567301379	6.690057177125451
UBERON:0002728	0.8427968736746169	0.0012922679302175318	9.595879064845505
CL:0000775	0.010597895722427569	0.0027810885975367503	8.490134579103374
UBERON:0002308	0.0021762124481694905	0.00436388049681101	6.61855180134747
UBERON:0001155	0.5310050866654813	0.04315140580363855	4.523052702906725
UBERON:0002031	0.21655128002918356	0.005634350106858364	7.471535072078963
CL:0002319	0.027873676442443	0.0036908380373425966	6.000533278521495
UBERON:0000072	0.198093740412392	0.06750065155069064	3.877078997316039
UBERON:0000991	0.06589955388296653	0.014111498257839722	6.117994446386321
UBERON:0000204	0.0021770008665177717	0.0031288023639840083	7.621115265699195
UBERON:0000945	0.006261753974158201	0.02973168963016679	5.066699855858221
UBERON:0010147	0.6571875159969345	0.0047302032235459	7.723882117312295
UBERON:0001017	0.06922871741118544	0.030478063168243825	5.022399293953683
CL:0001201	0.0017137976009443652	0.01812267657992565	4.551875248286471
UBERON:0003133	0.13577081324205845	0.033713877987870136	4.855153648878022
UBERON:0001041	0.0041203305284237815	0.02973168963016679	4.964236968546341
UBERON:0016525	0.48507534421833454	0.0020198881292728403	8.951508892582353
UBERON:0001890	0.8988343129280455	0.02389010551463269	5.315336576868774
UBERON:0001332	0.025646533901085056	0.0027772956084013193	8.49210354247923
UBERON:0000073	0.7828380389321559	0.00851214754389076	6.751909370983828
UBERON:0019319	0.030095423543509633	0.0014803849000740192	8.379053399158886
UBERON:0003528	0.30529652275507957	0.01253959873284055	5.642146445170538
UBERON:0004151	0.0071092402267048625	0.0012512512512512512	9.642412772905056
UBERON:0002481	0.00014166684389131334	0.003938730853391685	0.0
UBERON:0002037	0.0003665969733460858	0.012164429530201342	3.820095638354434
UBERON:0000474	0.07578102643343303	0.0053329864724245574	7.550840616155667
UBERON:0001003	3.654268700647663e-05	0.005263157894736842	0.0
UBERON:0004765	0.08884804420890392	0.040310077519379844	3.750888284924504
UBERON:0002465	0.040154979784743486	0.04655139654189626	3.532948682448979
UBERON:0004908	0.0453596399541413	0.0023391812865497076	8.73978060977326
UBERON:0005399	0.9700676154047762	0.029362696029362697	5.089871749876277
UBERON:0004802	0.5123836403597093	0.011566771819137749	6.433869912223266
UBERON:0001557	0.0032331125776618682	0.005823036500497088	7.424012622626242
UBERON:0010260	0.5111133866111913	0.0016842105263157896	9.213711798105672
UBERON:0002072	0.01595236598719302	0.009523809523809525	6.497186540632716
UBERON:0011215	0.9628464504427948	0.004940148204446134	7.284967733782837
CL:0000145	0.08525145257374855	0.011903054639323103	6.10724978626125
UBERON:0005409	0.05242259325169422	0.10886889460154242	3.197166641871915
UBERON:0005401	0.840967147780489	0.0142200831327937	5.67670328669657
UBERON:0002097	0.20758405072491096	0.004896770778189518	7.612009495104895
UBERON:0005156	0.12019926295252402	0.09152542372881356	3.3008176965769787
UBERON:0002190	0.20403853912071745	0.0706054211978575	3.8240772295785903
UBERON:0006098	0.002176756570119764	0.0029551797734362175	7.703479899898632
UBERON:0000079	0.044003437585876826	0.04059701492537313	4.622482538982157
UBERON:0001895	0.0007572106506072431	0.012164429530201342	1.7099842611376586
CL:0000540	0.016077809343158816	0.002073613271124935	8.264991636869684
CL:2000064	0.004363953615126687	0.009633911368015413	6.697662633470519
UBERON:0019264	0.8939891842327964	0.006773569256289743	5.320835206669401
UBERON:0004732	0.0007923370509892086	0.006177441687080626	2.4284996317315795
CL:0002553	0.09623942672149904	0.003925417075564278	7.992938336165814
UBERON:0015410	0.13114462326755963	0.016042780748663103	5.96193195916648
UBERON:0004804	0.01018870092682521	0.009081735620585268	6.776792458116406
CL:0000084	0.19728288662924312	0.016615653694796676	5.685571364798699
UBERON:0002371	0.008267733575336125	0.21622618315918868	2.1761084061060365
UBERON:0000171	0.31931717724320047	0.061591695501730104	3.9961835526661527
UBERON:0000059	0.06366707007636899	0.031569173630454965	4.985339693293868
UBERON:0008397	0.7207312691480595	0.004088504088504088	7.93421120160803
UBERON:0003889	0.04723273636041427	0.010552570990023024	6.5662616550434745
CL:0000125	0.0008004610435557355	0.0011217049915872126	1.186913136903194
CL:2000001	0.09479278093894165	0.06702641295086623	3.6435233336002564
UBERON:0002368	0.6337204427325082	0.018961708394698084	5.042345227406276
UBERON:0005366	0.6622846845749522	0.005133964383122092	7.605710997410885
UBERON:0003937	0.9700943884611768	0.029362696029362697	5.089871749876277
UBERON:0001638	0.5239744809522904	0.0016842105263157896	9.213711798105672
UBERON:0004537	0.49711928511590003	0.003723624327678941	7.993127903089972
UBERON:0000117	0.6473759705627719	0.007788944723618091	7.004356405044136
UBERON:0002028	0.002184469079152786	0.012164429530201342	3.8032011554296967
UBERON:0013755	0.8826094400385057	0.010276172125883108	6.604553229079037
UBERON:0002423	0.23265624626573572	0.026597856292179436	4.873857570081316
UBERON:0019042	0.24043354124122826	0.0035440047253396337	8.140403757174486
UBERON:0002369	0.09419852901818851	0.011368945647095468	6.458757724483719
UBERON:0006858	0.002684764174142107	0.011889518931772453	6.394165847171129
UBERON:8440011	0.05094235364779524	0.0027548209366391185	8.50382573799575
CL:0000842	0.06753659439082028	0.20050416909055652	1.8375288025411989
UBERON:0003134	0.04402217917647875	0.057561258518196316	3.9912808117214134
UBERON:0000002	0.01589531562244068	0.0017967145790554414	8.81819282576747
UBERON:0004815	0.7412492619756162	0.004088504088504088	7.93421120160803
UBERON:0002421	0.5985914116414011	0.007460545193687231	7.066503222614693
UBERON:0003975	0.11221411595842841	0.0024132170038982737	8.686877878582512
UBERON:0004733	0.0021831792328214235	0.012164429530201342	3.8032011554296967
UBERON:0001255	0.4240630690458744	0.00411240575736806	7.925801667196735
UBERON:0003729	0.0006043501730190506	0.05533737950731882	3.282358360105427
CL:0000095	0.0005488374659467045	0.0011217049915872126	-0.5360113710301853
UBERON:0006524	0.776365743110452	0.0291601866251944	5.04007147702367
UBERON:0000454	0.002177259239288051	0.006316180568456251	6.750367542535589
UBERON:3000961	0.0001825817031491429	0.022449295556587708	0.0
UBERON:0004921	0.06455288838987992	0.13891726251276812	2.758285918620092
UBERON:0001981	0.44815732965456523	0.0016842105263157896	9.213711798105672
UBERON:0001950	0.024484341576258947	0.009684832567301379	5.594175155117032
UBERON:0000993	0.01856622433618597	0.028133903133903133	4.791619949227235
UBERON:0010074	0.002684803400935636	0.011889518931772453	6.394165847171129
CL:0000127	0.0007984131632687993	0.0030607039619112396	7.783857174364746
UBERON:0002021	0.050951875527526815	0.0027548209366391185	8.50382573799575
CL:0000766	0.5931790630827213	0.00689506571859513	7.039798849362356
UBERON:0011595	0.00018845433708633926	0.07245206861755803	3.4754124304525775
UBERON:0004582	0.5239988895818988	0.0016842105263157896	9.213711798105672
CL:0000094	0.02555935118234222	0.0027810885975367503	8.490134579103374
UBERON:0002084	0.002300503001522344	0.006355577855828734	7.297760982116628
UBERON:0013765	0.1486587771444823	0.08890197232852518	3.17704198142404
UBERON:0003929	0.13613597154121562	0.0036372453928225023	6.788859686500497
UBERON:0002973	0.9561891495750365	0.0012922679302175318	9.595879064845505
CL:0000126	0.0007983731070984366	0.006583588055490242	6.835035285996298
UBERON:0001005	0.19864328642426118	0.06750065155069064	3.854089097387683
UBERON:0004770	0.000411550567777501	0.0027467811158798285	7.9650771442956865
UBERON:0002066	0.4359697701766138	0.0016842105263157896	9.213711798105672
UBERON:0001558	0.2474005230766433	0.08571909733917144	3.5152256584682475
UBERON:0002082	0.002141487590585164	0.006355577855828734	7.297760982116628
UBERON:0002107	0.04453065963339641	0.049630581432701576	4.327333431210013
CL:0000236	0.012848119089022553	0.02186761229314421	5.24727868825844
UBERON:0035014	0.05317110806863107	0.0022026431718061676	8.826548487290914
UBERON:0013515	0.3791914408473878	0.006166495375128468	7.341333494059955
UBERON:0002185	0.7154375081845048	0.0031622825930717265	8.304817986729862
UBERON:0016529	0.024485786415976086	0.009684832567301379	5.594175155117032
UBERON:0010394	0.015195654718860542	0.005468066491688539	7.329101027017098
CL:0002535	0.09313560518063216	0.01012241054613936	6.626303296102056
UBERON:0004801	0.002630151314547169	0.008189871302022396	6.931943503539747
UBERON:0007196	0.7154678117886981	0.0031622825930717265	8.304817986729862
UBERON:0001434	0.3000344821734804	0.024351924587588374	4.808508823719631
UBERON:0000178	0.16268384905584246	0.1566119914743768	2.482997342354515
CL:0002632	0.047666436253565224	0.0205799812909261	5.602614519083193
UBERON:0002367	0.5921816448882019	0.0047302032235459	7.723882117312295
UBERON:0002365	0.05917457189024011	0.03296558970317835	4.329073951179161
UBERON:0000065	0.19865536916388316	0.06750065155069064	3.854089429110756
CL:0002092	0.16066283769595902	0.050107233378826284	3.162055172862615
UBERON:0000956	0.9908486385296179	0.005528043303005874	5.5244711430658215
UBERON:0001295	0.043826335373956034	0.017065825326258426	5.305111545757156
UBERON:0001744	0.0005804827761502637	0.024775068457426	-0.07316962477453577
UBERON:0006562	0.10261489809705161	0.014500634402755121	5.252055190186391
UBERON:0016548	0.8371304285050098	0.00816411974042286	6.697810412688944
UBERON:0001987	0.02999985899346813	0.0020191822311963654	8.952013164889486
UBERON:0004725	0.9562020630277027	0.0012922679302175318	9.595879064845505
CL:0000235	0.5712353953447435	0.003727369542066028	6.801449142948557
UBERON:0001893	0.8988170788142494	0.019199420394856004	5.533023167139634
CL:0002368	0.6979791823744652	0.0205799812909261	5.602614519083193
CL:0000945	0.13813441705902005	0.09131859131859132	3.450411682564698
CL:0000738	0.06517434862893728	0.18572524942440521	1.8179519143308605
UBERON:0016526	0.7736094879207303	0.0023343508708924404	8.742762859155919
UBERON:0003135	0.02266439248059195	0.0038321903993545786	5.49050770077777
CL:0000163	0.001440131411935128	0.009685708638070766	3.150182708257919
UBERON:0002743	0.0021759764984531924	0.0031288023639840083	7.621115265699195
UBERON:0000989	0.02384166941070536	0.002188782489740082	8.8356556908398
UBERON:0000349	0.6681332728451418	0.0048250904704463205	7.69522829149575
UBERON:0001555	0.04716432653115813	0.03609089558889054	4.779048702182433
UBERON:0000160	0.2722339033855089	0.03157751463182251	4.984958564157562
UBERON:0000995	0.3792027734511507	0.006166495375128468	7.341333494059955
UBERON:0004175	0.010175200286721269	0.02552394333216251	4.983055859311876
UBERON:0011374	0.025646440515061503	0.0027772956084013193	8.49210354247923
UBERON:0000029	0.27853250218525444	0.0048340736869610665	7.692544820039545
UBERON:0002616	0.9139317447737848	0.009154929577464789	6.532674613710988
UBERON:0002600	0.6622438231123937	0.005133964383122092	7.605710997410885
UBERON:0000125	0.00017427262569784505	0.004856182293612252	0.0
UBERON:0010039	0.004120789892577194	0.02973168963016679	4.964420471923424
CL:0000542	0.09574248887449646	0.04444730739500129	3.066218428964003
UBERON:0000948	0.381691616912136	0.016042780748663103	5.96193195916648
UBERON:0002049	0.24327832409094485	0.01020408163265306	6.562477645475199
UBERON:0004755	0.0004579147597294927	0.005374203821656051	0.5166642065218319
UBERON:0006955	0.0344177493089053	0.009842069123369192	6.66682263574212
UBERON:0009663	0.002176194671392093	0.0029551797734362175	7.703479899898632
UBERON:0002113	0.7432760427197088	0.012483005808923496	6.219178968385581
UBERON:0000451	0.5582515520193859	0.009684832567301379	6.690057177125451
UBERON:0001474	0.20887276836130256	0.03247980752706651	3.7101489151713682
UBERON:0002199	0.04077262179902887	0.04203703703703704	3.953867507191448
UBERON:0003297	0.03525043682278738	0.001618599175985874	9.271038518546924
UBERON:0012168	0.8826024465173808	0.016256032512065022	5.942880997159041
UBERON:0002349	0.15031671300770216	0.005632516364743492	7.472004684581324
UBERON:0001728	0.001619706481986434	0.008722958827634334	6.565064956106359
UBERON:0000411	0.05093683969132683	0.0027548209366391185	8.50382573799575
UBERON:0002894	0.9562049517554058	0.0012922679302175318	9.595879064845505
UBERON:0002420	0.0021770591191399564	0.004559474319431407	7.218444459713721
UBERON:0001043	0.05555132235272578	0.0022950819672131148	7.7229739948114275
UBERON:0022303	0.8376236259307914	0.00816411974042286	6.697823136991399
UBERON:0011143	0.9170849123832465	0.013505691684352691	6.210288661439733
UBERON:0005983	0.0540872596919727	0.006230005051355447	7.3265509516596
UBERON:0004907	0.01927765248648969	0.08349178910976664	3.582221865159079
UBERON:0012429	0.0641731931947155	0.0025614754098360654	8.040132892307982
UBERON:0001556	0.12210426262157659	0.00215633423180593	7.962729394469043
UBERON:0002048	0.5211709731750377	0.08810289389067524	3.504666782057438
UBERON:0000369	0.002176939210878902	0.0029551797734362175	7.703479899898632
UBERON:0000982	0.00041166635864315124	0.0027467811158798285	7.9650771442956865
UBERON:0007798	0.24327315555502704	0.01020408163265306	6.562477645475199
UBERON:0002046	0.8885566876987612	0.003782307207396512	8.04651773771818
UBERON:0005057	0.04583560807359952	0.031943428432089735	4.825586008490582
UBERON:0006925	0.039436839536597976	0.04684391390848255	4.375409297555092
UBERON:0002081	0.00023590733969435027	0.0012390038409119068	3.0379330127232236
CL:0000451	0.07864654773891262	0.0023775558725630053	6.948308809013943
UBERON:0003920	0.5239942895919064	0.0016842105263157896	9.213711798105672
UBERON:0001871	0.9655682766371663	0.0018413380389749885	9.085029778895242
UBERON:0000992	0.02545492048060958	0.0038119440914866584	7.883590955590886
CL:0001035	0.0036754030283547767	0.003424657534246575	1.5782209132731582
UBERON:0010009	0.0021769856516571004	0.006316180568456251	6.750367542535589
UBERON:0001869	0.08868941886763222	0.019473864024598567	5.682317016244009
CL:1001608	8.316981676800417e-05	0.003610923042202663	8.113416611485945
UBERON:0000203	0.09099573879432503	0.011634248318487547	6.129668201998108
CL:0002620	0.11949817265462398	0.006264355815410315	7.0361790932148445
UBERON:0001911	0.05033342178015081	0.0014803849000740192	8.313515503030708
CL:0000786	0.7906827122315736	0.06781097690188599	3.8823373612494807
UBERON:0001042	0.0005316531206525859	0.005473317576813037	3.0116841092691935
UBERON:0007245	0.00017425957277945547	0.006065857885615251	0.0
UBERON:0001735	0.005634510737449167	0.002107037505267594	7.573192723781613
CL:0001200	0.0017481000625256826	0.015976455749421904	2.910193442601609
CL:0000946	0.1223111011543527	0.005118362124120281	5.391982685461342
CL:0000182	0.07463943626889377	0.019285424279334145	5.671994828272589
UBERON:0000170	0.31929860198611215	0.061591695501730104	3.9961842899259246
UBERON:0013754	0.014725085653080483	0.010645465570677807	6.431002935261343
UBERON:0004807	0.7754100669533387	0.0035182119205298015	8.15094189807474
UBERON:0011300	0.005544648775371684	0.010552975939214858	3.7949542020700435
UBERON:0000459	0.008452488334592194	0.008084651052193557	6.5107780025144635
UBERON:0004905	0.0004116327467287301	0.0027467811158798285	7.9650771442956865
